smesg,smed,ensembl_transcript_id,ensembl_gene_id,ensembl_peptide_id,gene_symbol,uniprot_gn_symbol,gene_symbol_all,gene_symbol_all_unique,smesg_tf,Score
SMESG000070822,SMED30013648,nan,nan,nan,SMED30013648,SMED30013648,SMED30013648,SMED30013648,SMESG000070822,0.303709248169647
SMESG000040171,SMED30005691,ENST00000219797,ENSG00000103510,ENSP00000219797,KAT8,KAT8,KAT8,KAT8,SMESG000040171,0.249405851990208
SMESG000019132,SMED30004700,ENST00000373833,ENSG00000180198,ENSP00000362939,RCC1,RCC1,RCC1,RCC1,SMESG000019132,0.229789345847708
SMESG000081615,SMED30005666,ENST00000377843,ENSG00000113712,ENSP00000367074,CSNK1A1,CSNK1A1,CSNK1A1,CSNK1A1,SMESG000081615,0.229778043594657
SMESG000075225,SMED30002676,ENST00000311936,ENSG00000133703,ENSP00000308495,KRAS,KRAS,KRAS,KRAS,SMESG000075225,0.229767154792725
SMESG000010938,SMED30019511,ENST00000369983,ENSG00000107862,ENSP00000359000,GBF1,GBF1,GBF1,GBF1,SMESG000010938,0.229758074181873
SMESG000004973,SMED30013873,ENST00000517764,ENSG00000164951,ENSP00000430380,PDP1,PDP1,PDP1,PDP1,SMESG000004973,0.227124701073342
SMESG000032619,SMED30002500,ENST00000531618,ENSG00000176009,ENSP00000435770,ASCL3,nan,"ascl-2 protein, partial","ascl-2 protein, partial",SMESG000032619,0.22053059734799
SMESG000010012,SMED30032477,ENST00000224073,ENSG00000107223,ENSP00000224073,EDF1,EDF1,EDF1,EDF1,SMESG000010012,0.194744014032452
SMESG000033653,SMED30007797,ENST00000446916,ENSG00000088812,ENSP00000416587,ATRN,ATRN,ATRN,ATRN,SMESG000033653,0.163621027432032
SMESG000011108,SMED30023226,nan,nan,nan,SMED30023226,SMED30023226,SMED30023226,SMED30023226,SMESG000011108,0.152891497550276
SMESG000075065,SMED30014919,ENST00000618515,ENSG00000131437,ENSP00000483023,KIF3A,KIF3A,KIF3A-like protein,KIF3A-like protein,SMESG000075065,0.151842903768088
SMESG000010006,SMED30025281,nan,nan,nan,SMED30025281,SMED30025281,SMED30025281,SMED30025281,SMESG000010006,0.14599233808006
SMESG000075874,SMED30015856,ENST00000542507,ENSG00000198492,ENSP00000444660,YTHDF2,YTHDF2,YTHDF2,YTHDF2,SMESG000075874,0.141973428130748
SMESG000028957,SMED30001182,ENST00000292114,ENSG00000244045,ENSP00000292114,TMEM199,TMEM199,TMEM199,TMEM199,SMESG000028957,0.139494260535032
SMESG000034761,SMED30007571,ENST00000511437,ENSG00000150756,ENSP00000422338,ATPSCKMT,ATPSCKMT,ATPSCKMT,ATPSCKMT,SMESG000034761,0.134951151962362
SMESG000000695,SMED30028492,nan,nan,nan,SMED30028492,SMED30028492,SMED30028492,SMED30028492,SMESG000000695,0.128366837938223
SMESG000066726,SMED30009322,ENST00000295066,ENSG00000162961,ENSP00000295066,DPY30,DPY30,DPY30,DPY30,SMESG000066726,0.121531761177665
SMESG000034009,SMED30031644,ENST00000477624,ENSG00000232112,nan,TMA7,TMA7,TMA7,TMA7,SMESG000034009,0.120138407933392
SMESG000013814,SMED30016977,nan,nan,nan,SMED30016977,SMED30016977,SMED30016977,SMED30016977,SMESG000013814,0.118939258322122
SMESG000042567,SMED30008362,ENST00000261537,ENSG00000101752,ENSP00000261537,MIB1,MIB1,MIB1,MIB1-10,SMESG000042567,0.118873634698009
